========================================
   RESERVOIR SIMULATOR (PYTHON)    
========================================
Loading model from: comparison/opm_run/SPE1CASE1_OPM.DATA
Grid setup complete. Total cells: 300
Wells defined: ['PROD', 'INJ']
Using deck grid directly (10x10x3).

WELL CONFIGURATION CHECK:
Well: PROD | Type: PROD | Location: (9, 9, 2)
Well: INJ | Type: INJ | Location: (0, 0, 0)
Initializing Simulator and Transmissibility...
Compiling JAX XLA Graphs for O(1) step execution...

Starting Final Parity Simulation (Adaptive 120 target steps):
   [CFL Check] Current CFL = 0.0937 (Target < 1.0)
   [CFL Check] Current CFL = 0.0937 (Target < 1.0)
   [CFL Check] Current CFL = 0.0937 (Target < 1.0)
   [CFL Check] Current CFL = 0.0937 (Target < 1.0)
   [CFL Check] Current CFL = 0.0937 (Target < 1.0)
   [CFL Check] Current CFL = 0.0937 (Target < 1.0)
   [CFL Check] Current CFL = 0.0938 (Target < 1.0)
   [CFL Check] Current CFL = 0.0938 (Target < 1.0)
   [CFL Check] Current CFL = 0.0938 (Target < 1.0)
   [CFL Check] Current CFL = 0.0938 (Target < 1.0)
   [CFL Check] Current CFL = 0.0938 (Target < 1.0)
   [CFL Check] Current CFL = 0.0084 (Target < 1.0)
   [CFL Check] Current CFL = 0.1205 (Target < 1.0)
   [CFL Check] Current CFL = 0.1205 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1203 (Target < 1.0)
   [CFL Check] Current CFL = 0.1203 (Target < 1.0)
   [CFL Check] Current CFL = 0.1203 (Target < 1.0)
   [CFL Check] Current CFL = 0.1203 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1204 (Target < 1.0)
   [CFL Check] Current CFL = 0.1203 (Target < 1.0)
   [CFL Check] Current CFL = 0.1200 (Target < 1.0)
   [CFL Check] Current CFL = 0.1202 (Target < 1.0)
   [CFL Check] Current CFL = 0.0347 (Target < 1.0)
--- Step 4 (Month 1) ---
Time: 120.0 days | Avg Pressure: 5131.03 psi | dt: 1.66
   [CFL Check] Current CFL = 0.1546 (Target < 1.0)
   [CFL Check] Current CFL = 0.1547 (Target < 1.0)
   [CFL Check] Current CFL = 0.1547 (Target < 1.0)
   [CFL Check] Current CFL = 0.1547 (Target < 1.0)
   [CFL Check] Current CFL = 0.1547 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1264 (Target < 1.0)
   [CFL Check] Current CFL = 0.1264 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.0969 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1265 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1266 (Target < 1.0)
   [CFL Check] Current CFL = 0.1036 (Target < 1.0)
   [CFL Check] Current CFL = 0.1036 (Target < 1.0)
   [CFL Check] Current CFL = 0.1036 (Target < 1.0)
   [CFL Check] Current CFL = 0.1036 (Target < 1.0)
   [CFL Check] Current CFL = 0.1036 (Target < 1.0)
   [CFL Check] Current CFL = 0.1036 (Target < 1.0)
   [CFL Check] Current CFL = 0.0291 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1331 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1375 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1712 (Target < 1.0)
   [CFL Check] Current CFL = 0.1565 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.1711 (Target < 1.0)
   [CFL Check] Current CFL = 0.0631 (Target < 1.0)
   [CFL Check] Current CFL = 0.2200 (Target < 1.0)
   [CFL Check] Current CFL = 0.2200 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1800 (Target < 1.0)
   [CFL Check] Current CFL = 0.1142 (Target < 1.0)
   [CFL Check] Current CFL = 0.2314 (Target < 1.0)
   [CFL Check] Current CFL = 0.2314 (Target < 1.0)
   [CFL Check] Current CFL = 0.2314 (Target < 1.0)
   [CFL Check] Current CFL = 0.2314 (Target < 1.0)
   [CFL Check] Current CFL = 0.2312 (Target < 1.0)
   [CFL Check] Current CFL = 0.2313 (Target < 1.0)
   [CFL Check] Current CFL = 0.2313 (Target < 1.0)
   [CFL Check] Current CFL = 0.2313 (Target < 1.0)
   [CFL Check] Current CFL = 0.2314 (Target < 1.0)
   [CFL Check] Current CFL = 0.2314 (Target < 1.0)
   [CFL Check] Current CFL = 0.2314 (Target < 1.0)
   [CFL Check] Current CFL = 0.2314 (Target < 1.0)
   [CFL Check] Current CFL = 0.0237 (Target < 1.0)
Traceback (most recent call last):
  File "/home/gugun/repo/reservoir_simulation/main.py", line 378, in <module>
    run_simulation(data_file, output_dir, refine=args.refine, compare=args.compare, ref_dir=args.ref_dir)
  File "/home/gugun/repo/reservoir_simulation/main.py", line 261, in run_simulation
    model.pressure = sim.step_fim(dt_step, report_writer=opm_reporter)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/gugun/repo/reservoir_simulation/src/core/simulator.py", line 396, in step_fim
    J, R, cfl_val = self._build_jacobian_fim(p, Y, is_sat, p_old, sg_old, rs_old, dt)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/gugun/repo/reservoir_simulation/src/core/simulator.py", line 356, in _build_jacobian_fim
    (J_p, J_y), cfl_max = self._jitted_jacobian(p_jax, Y_jax, is_sat_jax, p_old_jax, sg_old_jax, rs_old_jax, dt_jax)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
